gender,age,university,degree_level,degree_major,academic_year,cgpa,residential_status,campus_discrimination,sports_engagement,average_sleep,study_satisfaction,academic_workload ,academic_pressure,financial_concerns,social_relationships,depression,anxiety,isolation,future_insecurity,stress_relief_activities,cgpa_numeric
Male,21,PU,Undergraduate,Software Engineering,4th year,3.5-4.0,Off-Campus,Yes,1-3 times,4-6 hrs,3,4,5,4,3,5,5,5,5,Creative Outlets,3.75
Male,21,PU,Undergraduate,Software Engineering,4th year,3.5-4.0,Off-Campus,Yes,1-3 times,4-6 hrs,3,4,5,4,3,5,5,5,5,Online Entertainment,3.75
Male,20,PU,Undergraduate,Data Science,3rd year,3.5-4.0,Off-Campus,Yes,No Sports,7-8 hrs,4,4,3,1,1,3,3,5,2,Online Entertainment,3.75
Male,19,PU,Undergraduate,Computer Science,1st year,2.0-2.5,On-Campus,No,1-3 times,4-6 hrs,5,4,5,5,1,3,4,5,1,Sports and Fitness,2.25
Male,19,PU,Undergraduate,Computer Science,1st year,2.0-2.5,On-Campus,No,1-3 times,4-6 hrs,5,4,5,5,1,3,4,5,1,Creative Outlets,2.25
Male,19,PU,Undergraduate,Computer Science,1st year,2.0-2.5,On-Campus,No,1-3 times,4-6 hrs,5,4,5,5,1,3,4,5,1,Social Connections,2.25
Male,19,PU,Undergraduate,Computer Science,1st year,2.0-2.5,On-Campus,No,1-3 times,4-6 hrs,5,4,5,5,1,3,4,5,1,Outdoor Activities,2.25
Male,19,PU,Undergraduate,Computer Science,1st year,2.0-2.5,On-Campus,No,1-3 times,4-6 hrs,5,4,5,5,1,3,4,5,1,Sleep,2.25
Male,20,PU,Undergraduate,Data Science,2nd year,3.0-3.5,On-Campus,No,No Sports,4-6 hrs,5,3,1,5,3,1,1,2,1,Religious Activities,3.25
Male,21,PU,Undergraduate,Data Science,2nd year,3.5-4.0,On-Campus,No,1-3 times,4-6 hrs,5,4,3,4,5,2,2,2,3,Religious Activities,3.75
Male,21,PU,Undergraduate,Data Science,2nd year,3.5-4.0,On-Campus,No,1-3 times,4-6 hrs,5,4,3,4,5,2,2,2,3,Social Connections,3.75
Male,21,PU,Undergraduate,Data Science,2nd year,3.5-4.0,On-Campus,No,1-3 times,4-6 hrs,5,4,3,4,5,2,2,2,3,Online Entertainment,3.75
Male,21,PU,Undergraduate,Data Science,2nd year,3.5-4.0,On-Campus,No,1-3 times,4-6 hrs,5,4,3,4,5,2,2,2,3,Sleep,3.75
Male,17,PU,Undergraduate,Information Technology,1st year,0.0-0.0,Off-Campus,No,7+ times,7-8 hrs,3,5,5,1,3,4,4,4,5,Outdoor Activities,0.0
Male,18,PU,Undergraduate,Information Technology,1st year,0.0-0.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,5,3,3,3,1,Religious Activities,0.0
Male,18,PU,Undergraduate,Information Technology,1st year,0.0-0.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,5,3,3,3,1,Sports and Fitness,0.0
Male,18,PU,Undergraduate,Information Technology,1st year,0.0-0.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,5,3,3,3,1,Social Connections,0.0
Male,18,PU,Undergraduate,Information Technology,1st year,0.0-0.0,Off-Campus,No,1-3 times,4-6 hrs,5,5,3,2,1,2,4,5,2,Social Connections,0.0
Male,18,PU,Undergraduate,Information Technology,1st year,0.0-0.0,Off-Campus,No,1-3 times,4-6 hrs,5,5,3,2,1,2,4,5,2,Online Entertainment,0.0
Male,18,PU,Undergraduate,Information Technology,1st year,0.0-0.0,Off-Campus,No,1-3 times,4-6 hrs,5,5,3,2,1,2,4,5,2,Sleep,0.0
Male,22,VU,Undergraduate,Software Engineering,4th year,3.0-3.5,Off-Campus,No,1-3 times,7-8 hrs,4,4,3,5,1,3,3,4,1,Religious Activities,3.25
Male,22,VU,Undergraduate,Software Engineering,4th year,3.0-3.5,Off-Campus,No,1-3 times,7-8 hrs,4,4,3,5,1,3,3,4,1,Sports and Fitness,3.25
Male,22,VU,Undergraduate,Software Engineering,4th year,3.0-3.5,Off-Campus,No,1-3 times,7-8 hrs,4,4,3,5,1,3,3,4,1,Outdoor Activities,3.25
Male,21,PU,Undergraduate,Data Science,2nd year,2.5-3.0,On-Campus,Yes,4-6 times,4-6 hrs,3,4,5,3,4,1,1,1,1,Religious Activities,2.75
Male,21,PU,Undergraduate,Data Science,2nd year,2.5-3.0,On-Campus,Yes,4-6 times,4-6 hrs,3,4,5,3,4,1,1,1,1,Social Connections,2.75
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,Yes,4-6 times,7-8 hrs,4,3,5,3,3,4,4,4,4,Outdoor Activities,3.75
Male,20,PU,Undergraduate,Data Science,1st year,0.0-0.0,On-Campus,No,No Sports,4-6 hrs,4,4,4,5,2,3,2,4,2,Sleep,0.0
Male,20,PU,Undergraduate,Data Science,2nd year,3.5-4.0,Off-Campus,No,4-6 times,7-8 hrs,5,2,2,1,3,1,1,1,1,Religious Activities,3.75
Male,20,PU,Undergraduate,Data Science,2nd year,3.5-4.0,Off-Campus,No,4-6 times,7-8 hrs,5,2,2,1,3,1,1,1,1,Social Connections,3.75
Male,21,FAST,Undergraduate,Data Science,3rd year,2.0-2.5,Off-Campus,No,1-3 times,7-8 hrs,3,5,4,1,3,2,2,4,4,Religious Activities,2.25
Male,21,FAST,Undergraduate,Data Science,3rd year,2.0-2.5,Off-Campus,No,1-3 times,7-8 hrs,3,5,4,1,3,2,2,4,4,Sports and Fitness,2.25
Male,21,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,4-6 times,7-8 hrs,4,4,4,2,4,2,2,2,3,Outdoor Activities,2.75
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,1-3 times,4-6 hrs,3,4,3,4,1,1,2,1,3,Religious Activities,3.25
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,1-3 times,4-6 hrs,3,4,3,4,1,1,2,1,3,Social Connections,3.25
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,1-3 times,4-6 hrs,3,4,3,4,1,1,2,1,3,Online Entertainment,3.25
Male,20,UMT,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,2,4,4,4,5,Religious Activities,3.75
Male,20,UMT,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,2,4,4,4,5,Sports and Fitness,3.75
Male,20,UMT,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,2,4,4,4,5,Social Connections,3.75
Male,20,UMT,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,2,4,4,4,5,Online Entertainment,3.75
Male,20,UMT,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,2,4,4,4,5,Outdoor Activities,3.75
Male,20,UMT,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,4,3,2,4,4,4,5,Sleep,3.75
Female,19,PU,Undergraduate,Computer Science,2nd year,3.0-3.5,Off-Campus,No,No Sports,7-8 hrs,4,3,3,3,3,4,4,3,2,Religious Activities,3.25
Female,19,PU,Undergraduate,Computer Science,2nd year,3.0-3.5,Off-Campus,No,No Sports,7-8 hrs,4,3,3,3,3,4,4,3,2,Social Connections,3.25
Female,19,PU,Undergraduate,Computer Science,2nd year,3.0-3.5,Off-Campus,No,No Sports,7-8 hrs,4,3,3,3,3,4,4,3,2,Sleep,3.25
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,1-3 times,4-6 hrs,3,4,4,5,3,5,5,5,4,Religious Activities,2.75
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,1-3 times,4-6 hrs,3,4,4,5,3,5,5,5,4,Sports and Fitness,2.75
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,1-3 times,4-6 hrs,3,4,4,5,3,5,5,5,4,Creative Outlets,2.75
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,1-3 times,4-6 hrs,3,4,4,5,3,5,5,5,4,Online Entertainment,2.75
Male,20,UMT,Undergraduate,Computer Science,3rd year,3.5-4.0,On-Campus,No,No Sports,7-8 hrs,3,3,4,5,3,4,4,4,4,Social Connections,3.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,1-3 times,4-6 hrs,4,5,5,1,5,3,4,1,1,Religious Activities,2.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,1-3 times,4-6 hrs,4,5,5,1,5,3,4,1,1,Sports and Fitness,2.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,1-3 times,4-6 hrs,4,5,5,1,5,3,4,1,1,Social Connections,2.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,1-3 times,4-6 hrs,4,5,5,1,5,3,4,1,1,Sleep,2.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,3.5-4.0,On-Campus,No,No Sports,4-6 hrs,4,5,5,3,3,2,2,3,3,Religious Activities,3.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,3.5-4.0,On-Campus,No,No Sports,4-6 hrs,4,5,5,3,3,2,2,3,3,Social Connections,3.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,3.5-4.0,On-Campus,No,No Sports,4-6 hrs,4,5,5,3,3,2,2,3,3,Online Entertainment,3.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,3.5-4.0,On-Campus,No,No Sports,4-6 hrs,4,5,5,3,3,2,2,3,3,Sleep,3.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,On-Campus,No,7+ times,4-6 hrs,4,5,5,5,4,3,4,2,3,Social Connections,2.75
Male,20,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,On-Campus,No,7+ times,4-6 hrs,4,5,5,5,4,3,4,2,3,Sleep,2.75
Male,19,UOL,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,4-6 times,7-8 hrs,3,2,4,4,4,1,1,3,3,Outdoor Activities,2.75
Male,22,UET,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,No Sports,4-6 hrs,4,4,5,4,3,4,4,4,5,Religious Activities,2.75
Male,20,UET,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,7+ times,7-8 hrs,4,2,3,4,2,3,3,4,3,Religious Activities,3.25
Male,20,UET,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,7+ times,7-8 hrs,4,2,3,4,2,3,3,4,3,Sports and Fitness,3.25
Male,20,UET,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,7+ times,7-8 hrs,4,2,3,4,2,3,3,4,3,Sleep,3.25
Female,20,UET,Undergraduate,Computer Science,3rd year,3.5-4.0,Off-Campus,No,No Sports,4-6 hrs,5,4,5,4,1,4,5,5,4,Online Entertainment,3.75
Female,19,UET,Undergraduate,Computer Science,3rd year,3.0-3.5,On-Campus,No,No Sports,4-6 hrs,3,5,5,3,3,5,5,3,5,Sleep,3.25
Male,21,PU,Undergraduate,Data Science,1st year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,3,2,4,1,1,2,2,Religious Activities,3.75
Male,21,PU,Undergraduate,Data Science,1st year,3.5-4.0,Off-Campus,No,7+ times,7-8 hrs,5,3,3,2,4,1,1,2,2,Social Connections,3.75
Male,26,KUST,Undergraduate,Data Science,4th year,3.5-4.0,Off-Campus,Yes,1-3 times,7-8 hrs,5,5,1,5,1,5,5,3,5,Creative Outlets,3.75
Male,26,KUST,Undergraduate,Data Science,4th year,3.5-4.0,Off-Campus,Yes,1-3 times,7-8 hrs,5,5,1,5,1,5,5,3,5,Social Connections,3.75
Male,26,KUST,Undergraduate,Data Science,4th year,3.5-4.0,Off-Campus,Yes,1-3 times,7-8 hrs,5,5,1,5,1,5,5,3,5,Online Entertainment,3.75
Female,19,UET,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,No Sports,4-6 hrs,3,5,5,5,3,4,3,3,4,Social Connections,2.75
Female,19,UET,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,No Sports,4-6 hrs,3,5,5,5,3,4,3,3,4,Sleep,2.75
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,Off-Campus,No,4-6 times,4-6 hrs,5,3,3,3,4,2,2,2,4,Social Connections,3.25
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,Off-Campus,No,4-6 times,4-6 hrs,5,3,3,3,4,2,2,2,4,Outdoor Activities,3.25
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,Off-Campus,Yes,No Sports,4-6 hrs,5,4,2,5,1,5,5,5,3,Religious Activities,3.25
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,Off-Campus,Yes,No Sports,4-6 hrs,5,4,2,5,1,5,5,5,3,Sports and Fitness,3.25
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,Off-Campus,Yes,No Sports,4-6 hrs,5,4,2,5,1,5,5,5,3,Online Entertainment,3.25
Female,21,PU,Undergraduate,Information Technology,4th year,3.5-4.0,Off-Campus,Yes,No Sports,7-8 hrs,3,3,3,3,3,5,5,5,1,Sleep,3.75
Female,21,PU,Undergraduate,Information Technology,4th year,3.0-3.5,Off-Campus,No,No Sports,7-8 hrs,3,4,4,3,4,4,4,2,4,Online Entertainment,3.25
Female,21,PU,Undergraduate,Information Technology,4th year,3.0-3.5,Off-Campus,No,No Sports,7-8 hrs,3,4,4,3,4,4,4,2,4,Sleep,3.25
Male,22,PU,Undergraduate,Information Technology,4th year,2.5-3.0,Off-Campus,No,No Sports,7-8 hrs,1,2,2,1,2,2,2,5,2,Religious Activities,2.75
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,On-Campus,No,No Sports,7-8 hrs,4,3,1,4,4,2,3,1,2,Online Entertainment,3.25
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,On-Campus,No,No Sports,7-8 hrs,4,3,1,4,4,2,3,1,2,Outdoor Activities,3.25
Male,22,PU,Undergraduate,Information Technology,4th year,3.0-3.5,On-Campus,No,No Sports,7-8 hrs,4,3,1,4,4,2,3,1,2,Sleep,3.25
Female,22,COMSATS,Undergraduate,Software Engineering,4th year,3.5-4.0,Off-Campus,Yes,No Sports,2-4 hrs,5,5,5,5,1,5,5,5,5,Religious Activities,3.75
Female,22,COMSATS,Undergraduate,Software Engineering,4th year,3.5-4.0,Off-Campus,Yes,No Sports,2-4 hrs,5,5,5,5,1,5,5,5,5,Sleep,3.75
Male,21,PU,Undergraduate,Data Science,2nd year,2.0-2.5,Off-Campus,No,No Sports,4-6 hrs,5,4,2,4,3,1,2,1,1,Religious Activities,2.25
Male,21,PU,Undergraduate,Data Science,2nd year,2.0-2.5,Off-Campus,No,No Sports,4-6 hrs,5,4,2,4,3,1,2,1,1,Sports and Fitness,2.25
Male,21,PU,Undergraduate,Data Science,2nd year,2.0-2.5,Off-Campus,No,No Sports,4-6 hrs,5,4,2,4,3,1,2,1,1,Social Connections,2.25
Male,21,PU,Undergraduate,Data Science,2nd year,2.0-2.5,Off-Campus,No,No Sports,4-6 hrs,5,4,2,4,3,1,2,1,1,Online Entertainment,2.25
Male,21,PU,Undergraduate,Data Science,2nd year,2.0-2.5,Off-Campus,No,No Sports,4-6 hrs,5,4,2,4,3,1,2,1,1,Outdoor Activities,2.25
Male,21,PU,Undergraduate,Data Science,2nd year,2.0-2.5,Off-Campus,No,No Sports,4-6 hrs,5,4,2,4,3,1,2,1,1,Sleep,2.25
Male,22,PU,Undergraduate,Data Science,2nd year,2.5-3.0,Off-Campus,No,No Sports,4-6 hrs,3,3,3,3,2,3,4,4,5,Sleep,2.75
Female,19,PU,Undergraduate,Data Science,2nd year,3.5-4.0,On-Campus,No,4-6 times,4-6 hrs,4,4,4,3,4,2,2,1,3,Sports and Fitness,3.75
